/home/lcur0054/CHEDAR/ConvDR
Processing TREC-CAR...

0it [00:00, ?it/s]
844it [00:00, 8435.20it/s]
2083it [00:00, 10757.06it/s]
3171it [00:00, 10811.24it/s]
4253it [00:00, 10586.78it/s]
5548it [00:00, 11424.29it/s]
6693it [00:00, 11221.20it/s]
7817it [00:00, 11190.12it/s]
9164it [00:00, 11903.67it/s]
10357it [00:00, 11556.28it/s]
11516it [00:01, 11170.82it/s]
12846it [00:01, 11792.29it/s]
14031it [00:01, 11591.44it/s]
15195it [00:01, 11337.70it/s]
16477it [00:01, 11765.71it/s]
17658it [00:01, 11536.94it/s]
18815it [00:01, 11242.68it/s]
20060it [00:01, 11587.45it/s]
21223it [00:01, 11543.65it/s]
22380it [00:01, 11218.66it/s]
23627it [00:02, 11579.54it/s]
24789it [00:02, 11555.34it/s]
25947it [00:02, 11196.40it/s]
27195it [00:02, 11566.97it/s]
28365it [00:02, 11598.51it/s]
29528it [00:02, 11420.64it/s]
30819it [00:02, 11853.15it/s]
32007it [00:02, 11684.45it/s]
33178it [00:02, 11228.10it/s]
34435it [00:03, 11611.57it/s]
35602it [00:03, 11541.65it/s]
36760it [00:03, 11331.74it/s]
38039it [00:03, 11735.39it/s]
39216it [00:03, 11612.61it/s]
40380it [00:03, 11412.07it/s]
41694it [00:03, 11912.97it/s]
42889it [00:03, 11697.89it/s]
44062it [00:03, 11351.70it/s]
45342it [00:03, 11765.03it/s]
46523it [00:04, 11603.66it/s]
47687it [00:04, 11251.51it/s]
48943it [00:04, 11626.37it/s]
50110it [00:04, 11635.57it/s]
51277it [00:04, 11376.51it/s]
52534it [00:04, 11721.76it/s]
53710it [00:04, 11453.30it/s]
54859it [00:04, 11223.82it/s]
56149it [00:04, 11704.99it/s]
57324it [00:04, 11512.14it/s]
58479it [00:05, 11259.12it/s]
59805it [00:05, 11835.59it/s]
60993it [00:05, 11551.42it/s]
62152it [00:05, 11384.82it/s]
63410it [00:05, 11726.84it/s]
64586it [00:05, 11593.17it/s]
65748it [00:05, 11354.36it/s]
67036it [00:05, 11795.26it/s]
68219it [00:05, 11740.07it/s]
69396it [00:06, 11426.22it/s]
70632it [00:06, 11693.65it/s]
71805it [00:06, 11595.40it/s]
72967it [00:06, 11344.84it/s]
74230it [00:06, 11716.63it/s]
75405it [00:06, 11559.14it/s]
76563it [00:06, 11373.77it/s]
77828it [00:06, 11743.10it/s]
79005it [00:06, 11655.34it/s]
80173it [00:06, 11172.39it/s]
81463it [00:07, 11666.72it/s]
82636it [00:07, 11481.93it/s]
83789it [00:07, 11357.11it/s]
85097it [00:07, 11852.15it/s]
86286it [00:07, 11676.90it/s]
87457it [00:07, 11248.61it/s]
88726it [00:07, 11659.37it/s]
89897it [00:07, 11613.03it/s]
91062it [00:07, 11358.98it/s]
92347it [00:08, 11789.95it/s]
93530it [00:08, 11647.18it/s]
94698it [00:08, 11449.28it/s]
95977it [00:08, 11836.32it/s]
97164it [00:08, 11585.26it/s]
98326it [00:08, 11337.37it/s]
99578it [00:08, 11676.92it/s]
100749it [00:08, 11551.68it/s]
101907it [00:08, 11432.63it/s]
103179it [00:08, 11804.44it/s]
104362it [00:09, 11537.73it/s]
105519it [00:09, 11430.93it/s]
106758it [00:09, 11705.19it/s]
107931it [00:09, 11390.33it/s]
109073it [00:09, 11241.64it/s]
110351it [00:09, 11682.66it/s]
111523it [00:09, 11429.44it/s]
112669it [00:09, 11276.36it/s]
113999it [00:09, 11860.88it/s]
115189it [00:10, 11416.06it/s]
116336it [00:10, 11301.31it/s]
117619it [00:10, 11738.96it/s]
118797it [00:10, 11586.38it/s]
119959it [00:10, 11487.70it/s]
121110it [00:10, 11418.52it/s]
122254it [00:10, 11180.07it/s]
123374it [00:10, 11087.17it/s]
124699it [00:10, 11716.86it/s]
125874it [00:10, 11389.46it/s]
127017it [00:11, 11282.63it/s]
128355it [00:11, 11891.72it/s]
129548it [00:11, 11560.73it/s]
130708it [00:11, 11440.52it/s]
132021it [00:11, 11929.55it/s]
133218it [00:11, 11614.31it/s]
134384it [00:11, 11369.93it/s]
135683it [00:11, 11832.34it/s]
136871it [00:11, 11491.54it/s]
138025it [00:11, 11410.54it/s]
139321it [00:12, 11855.69it/s]
140511it [00:12, 11596.49it/s]
141674it [00:12, 11447.40it/s]
142969it [00:12, 11880.04it/s]
144161it [00:12, 11643.08it/s]
145329it [00:12, 11419.68it/s]
146620it [00:12, 11847.76it/s]
147808it [00:12, 11611.45it/s]
148972it [00:12, 11405.14it/s]
150251it [00:13, 11802.26it/s]
151435it [00:13, 11591.35it/s]
152597it [00:13, 11398.36it/s]
153873it [00:13, 11791.57it/s]
155055it [00:13, 11622.67it/s]
156220it [00:13, 11393.01it/s]
157506it [00:13, 11813.36it/s]
158691it [00:13, 11653.39it/s]
159859it [00:13, 11235.44it/s]
161115it [00:13, 11612.03it/s]
162281it [00:14, 11558.76it/s]
163440it [00:14, 11306.14it/s]
164723it [00:14, 11742.47it/s]
165901it [00:14, 11642.82it/s]
167068it [00:14, 11312.05it/s]
168370it [00:14, 11804.24it/s]
169555it [00:14, 11626.15it/s]
170721it [00:14, 11339.73it/s]
172013it [00:14, 11790.54it/s]
173196it [00:15, 11630.69it/s]
174362it [00:15, 11350.49it/s]
175548it [00:15, 11492.50it/s]
176700it [00:15, 11358.45it/s]
177838it [00:15, 11305.89it/s]
179123it [00:15, 11754.45it/s]
180301it [00:15, 11428.12it/s]
181447it [00:15, 11353.81it/s]
182769it [00:15, 11895.50it/s]
183962it [00:15, 11566.34it/s]
185123it [00:16, 11407.81it/s]
186438it [00:16, 11909.02it/s]
187633it [00:16, 11603.17it/s]
188797it [00:16, 11175.23it/s]
190096it [00:16, 11688.58it/s]
191271it [00:16, 11578.97it/s]
192433it [00:16, 11305.91it/s]
193725it [00:16, 11767.82it/s]
194907it [00:16, 11611.25it/s]
196072it [00:17, 11366.40it/s]
197344it [00:17, 11757.08it/s]
198524it [00:17, 11752.63it/s]
199702it [00:17, 11390.76it/s]
200963it [00:17, 11741.22it/s]
202141it [00:17, 11715.19it/s]
203316it [00:17, 11396.81it/s]
204603it [00:17, 11819.44it/s]
205789it [00:17, 11780.28it/s]
206970it [00:17, 11447.45it/s]
208265it [00:18, 11880.50it/s]
209457it [00:18, 11801.69it/s]
210640it [00:18, 11440.96it/s]
211920it [00:18, 11832.07it/s]
213108it [00:18, 11819.32it/s]
214293it [00:18, 11240.90it/s]
215493it [00:18, 11454.79it/s]
216703it [00:18, 11638.75it/s]
217872it [00:18, 11332.90it/s]
219121it [00:18, 11666.87it/s]
220324it [00:19, 11770.83it/s]
221505it [00:19, 11457.41it/s]
222750it [00:19, 11744.41it/s]
223944it [00:19, 11799.18it/s]
225127it [00:19, 11425.99it/s]
226385it [00:19, 11760.11it/s]
227565it [00:19, 11749.74it/s]
228743it [00:19, 11340.01it/s]
230022it [00:19, 11754.51it/s]
231203it [00:20, 11768.19it/s]
232384it [00:20, 11465.02it/s]
233644it [00:20, 11790.45it/s]
234827it [00:20, 11754.96it/s]
236005it [00:20, 11421.98it/s]
237273it [00:20, 11786.13it/s]
238456it [00:20, 11657.12it/s]
239625it [00:20, 11327.42it/s]
240920it [00:20, 11795.17it/s]
242104it [00:20, 11628.44it/s]
243270it [00:21, 11335.12it/s]
244559it [00:21, 11782.62it/s]
245742it [00:21, 11655.76it/s]
246911it [00:21, 11352.95it/s]
248169it [00:21, 11704.46it/s]
249360it [00:21, 11763.80it/s]
250539it [00:21, 11418.27it/s]
251758it [00:21, 11639.26it/s]
252982it [00:21, 11812.59it/s]
254166it [00:22, 11408.28it/s]
255383it [00:22, 11627.60it/s]
256610it [00:22, 11814.03it/s]
257795it [00:22, 11368.61it/s]
259034it [00:22, 11660.07it/s]
260284it [00:22, 11904.62it/s]
261479it [00:22, 11449.68it/s]
262663it [00:22, 11560.76it/s]
263983it [00:22, 12037.37it/s]
265192it [00:22, 11374.89it/s]
266340it [00:23, 11371.36it/s]
267705it [00:23, 12025.22it/s]
268916it [00:23, 11440.89it/s]
270071it [00:23, 11254.64it/s]
271355it [00:23, 11704.24it/s]
272533it [00:23, 11332.98it/s]
